,,Age,Gender,Faculty,Semester, Perceived ease of use [My interaction with social media would be clear and understandable.], Perceived ease of use [I would find using social media to be flexible to interact with.], Perceived ease of use [It would be easy for me to become skilled at using social media.], Perceived ease of use [I would find social media is easy to use.], Perceived ease of use [I use social media sites to seek help from my teachers.],Perceived usefulness [Using the social media helps me understand others better],"Perceived usefulness [Social media helps me in terms of social skills, study, and entertainment]",Perceived usefulness [Using social media can improve my productivity],Perceived usefulness [I find social media useful for me as a student],Perceived usefulness [Using social media can enhances my effectiveness in my assessment], Attitudes towards use [I feel the need to use any social media on daily basis/], Attitudes towards use [It is difficult for me to not use social media on daily basis.], Attitudes towards use [I am able to adapt to new features from the existing social media platforms.], Attitudes towards use [I am willing to invest my time and money for social media features.]," Attitudes towards use [I am always updated with the new features because I am scared of having ""FOMO"" (Fear of Missing Out).]",Actual behaviors [I use social media solely for entertainment],Actual behaviors [Social media helps in increasing my self confidence],Actual behaviors [Social media influences my mood throughout the day],Actual behaviors [I use social media to kill the boredom especially during classes],Actual behaviors [I am obsessed using social media and feel incomplete without it]
,,19-23,Female,Business & Management,4,agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Disagree,Agree,Strongly agree,Agree
,,19-23,Female,Business & Management,4,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Neutral,Neutral,Neutral,Disagree,Agree,Neutral,Disagree,Disagree
,,19-23,Female,Business & Management,4,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neutral,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree
,,24-26,Female,Business & Management,4,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
,,19-23,Female,Business & Management,2,Agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Disagree,Neutral,Disagree,Disagree,Disagree,Agree,Agree,Strongly agree,Strongly disagree,Strongly disagree,Agree,Neutral,Strongly disagree,Strongly agree,Neutral
,,19-23,Female,Business & Management,4,Neutral,Disagree,Disagree,Disagree,Disagree,Neutral,Disagree,Disagree,Strongly agree,Agree,Disagree,Agree,Disagree,Strongly disagree,Disagree,Agree,Disagree,Disagree,Agree,Neutral
,,19-23,Female,Business & Management,2,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Disagree,Agree,Neutral,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Neutral,Agree,Disagree
,,19-23,Female,Business & Management,4,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
,,19-23,Female,Business & Management,4,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Disagree
,,19-23,Female,Business & Management,2,Strongly agree,Agree,Neutral,Strongly agree,Agree,Agree,Agree,Disagree,Strongly agree,Neutral,Strongly agree,Strongly agree,Agree,Disagree,Neutral,Strongly agree,Neutral,Strongly agree,Strongly agree,Strongly agree
